F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,Target1,prediction_label
47.4,1.59,32.1,33.61,167.53,32.5,0.28,154.4,257,1.93,98.937,1.71,4573,24.0,1412,0.868,0.8409141417809872
35.8,2.36,42.4,46.6,78.82,45.3,0.26,135.4,190,1.45,99.924,1.72,3336,23.9,1688,0.884,0.8577699828961161
53.2,1.69,33.1,14.55,103.72,34.9,0.28,312.7,331,1.89,98.749,2.59,10132,33.7,1980,0.785,0.7930937733252519
61.3,2.22,57.6,22.4,117.44,49.1,0.268,206.7,87,1.42,100.784,2.41,7608,15.6,707,0.844,0.812083562982295
43.4,2.11,42.7,19.63,169.83,37.9,0.186,112.7,160,1.86,102.097,1.94,2680,28.6,432,0.937,0.8576342173526191
94.2,2.53,72.1,29.49,182.01,44.7,0.355,152.4,336,1.51,99.755,2.0,6757,15.9,83,0.817,0.8041979242894007
56.9,2.18,55.4,38.11,196.76,49.7,0.215,376.3,268,1.49,99.562,1.86,9662,28.1,144,0.865,0.8142145047218928
53.2,2.91,34.2,23.26,174.37,42.8,0.125,329.9,187,0.94,96.888,2.12,4548,15.6,1364,0.855,0.8448660989903928
65.0,1.05,44.4,18.2,146.16,32.4,0.294,298.1,78,1.55,100.005,2.79,9058,17.0,874,0.674,0.79525797637542
47.8,2.36,49.1,44.67,173.27,31.6,0.203,330.9,332,0.71,101.07,2.02,1814,18.5,1851,0.869,0.8837785564417253
31.5,1.54,32.8,31.34,45.31,30.0,0.346,169.2,137,1.5,98.704,2.55,8445,17.7,440,0.879,0.8143708967978766
64.1,1.28,66.0,16.92,133.04,37.2,0.303,174.5,68,1.54,104.142,2.77,6851,16.2,576,0.789,0.8185433589523127
80.2,1.43,94.2,24.28,83.62,46.9,0.252,203.5,64,1.47,99.605,2.5,5394,21.8,460,0.774,0.8248681834505002
77.2,1.34,46.4,36.47,62.52,37.4,0.209,147.2,61,1.46,101.024,2.17,2212,24.1,1401,0.876,0.820628622318572
64.3,3.04,88.9,35.53,173.95,35.3,0.347,239.5,111,1.78,100.56,2.21,7752,27.0,1069,0.82,0.8307387710685636
44.3,2.14,89.8,16.38,73.11,47.1,0.388,284.2,241,0.91,102.104,2.06,3018,18.4,1625,0.867,0.8872261719700394
39.0,2.97,92.1,35.63,48.47,30.3,0.116,347.0,97,0.51,97.248,1.69,4543,22.9,1893,0.922,0.8783628890737227
38.3,1.12,30.1,18.5,160.8,26.6,0.251,198.6,304,1.42,100.45,2.86,9901,20.3,1598,0.778,0.8119978581079191
62.5,1.79,30.4,41.37,96.57,40.4,0.307,174.4,293,1.44,102.78,2.78,1206,21.9,1363,0.855,0.8457091861494996
65.7,2.75,44.3,12.07,114.19,45.6,0.203,331.1,360,0.6,102.011,2.83,6082,33.9,967,0.872,0.8183088194307926
40.0,1.09,63.5,26.33,97.34,44.4,0.215,161.4,156,0.53,100.212,2.07,8231,29.2,1306,0.792,0.8272123592475282
76.9,1.6,83.7,38.6,88.6,38.2,0.376,211.1,141,0.67,97.761,1.83,7331,29.4,1574,0.733,0.8100455135583147
74.7,1.51,73.5,23.76,85.3,47.1,0.177,400.2,126,0.88,98.809,1.56,9750,15.9,196,0.842,0.7964468361958289
77.4,2.55,90.2,10.39,51.01,26.8,0.12,174.3,91,1.53,100.299,2.66,1882,31.5,435,0.819,0.8457893041250494
42.1,1.2,56.0,46.81,162.54,32.1,0.161,283.6,130,0.85,102.812,3.18,7014,16.5,80,0.889,0.8424530222537233
39.6,2.44,87.9,48.0,132.83,32.5,0.237,160.9,301,1.27,99.978,2.87,3232,19.2,1591,0.918,0.8924219108257517
48.7,2.44,45.3,42.16,54.78,40.0,0.134,152.9,92,0.93,100.617,2.18,7387,25.7,1290,0.851,0.809565088348428
76.3,2.03,45.0,25.42,128.72,26.2,0.383,131.4,361,0.67,99.142,2.93,7898,33.5,1639,0.687,0.7894687780618894
65.7,1.16,43.3,18.28,168.99,43.5,0.236,352.5,177,1.31,94.801,1.65,1271,32.9,43,0.83,0.8545300907790435
65.6,1.51,57.0,42.49,116.56,30.3,0.194,119.5,231,1.45,96.0,1.76,7880,26.8,789,0.727,0.8035095762149576
57.7,1.63,47.8,31.32,134.78,48.0,0.356,302.8,298,0.83,97.222,1.55,8924,26.4,1912,0.894,0.8103757327699554
39.1,2.43,80.9,17.54,158.43,40.5,0.326,123.2,191,1.62,99.108,1.94,9366,28.3,1732,0.838,0.8362479515819811
49.0,2.61,71.8,12.92,139.85,34.9,0.219,185.0,83,0.64,97.332,2.49,2911,27.5,1075,0.971,0.8671069584337099
81.2,2.36,64.5,24.37,137.04,30.1,0.26,112.5,64,1.62,103.128,1.66,5918,26.2,233,0.876,0.8017602883680125
38.2,1.47,43.7,10.99,60.6,37.3,0.249,114.7,368,0.76,104.76,1.88,6896,14.7,595,0.843,0.8320121573227044
60.4,1.22,71.6,43.32,131.48,31.3,0.305,360.3,316,1.51,101.271,2.54,8468,31.3,409,0.809,0.82332330809264
77.5,1.26,49.3,49.84,200.78,32.9,0.182,247.6,61,1.15,101.478,1.98,7139,15.5,1565,0.83,0.8042957401335857
39.1,1.16,59.4,41.19,103.98,27.9,0.293,227.7,300,1.26,102.485,1.61,465,20.0,841,0.809,0.8951279783498289
60.6,1.05,60.2,22.83,144.56,31.3,0.14,352.5,329,1.73,98.727,2.28,4471,20.2,450,0.89,0.8521883300750037
87.8,1.15,50.8,30.04,168.43,35.8,0.205,382.3,276,1.22,100.46,1.95,8917,19.8,1971,0.752,0.7889402453021611
51.1,1.13,30.0,49.77,122.21,40.5,0.356,125.0,188,1.91,103.535,1.92,1903,19.3,691,0.949,0.8486930809145122
50.3,1.49,56.0,36.99,127.62,44.7,0.128,226.7,335,0.97,100.457,2.09,4571,26.0,1536,0.788,0.8526638063376976
68.3,2.55,30.1,31.14,197.56,29.1,0.228,326.5,305,1.09,97.951,2.89,241,19.4,1643,0.955,0.8647503028382623
65.2,2.88,92.1,11.22,129.46,30.5,0.107,394.5,260,1.31,103.367,1.63,492,16.2,864,0.798,0.8963125826293491
62.3,2.28,95.9,36.95,132.62,32.0,0.405,230.5,357,1.01,99.501,1.62,4378,16.4,717,0.793,0.8690806289783879
91.6,1.71,51.5,21.19,186.05,40.7,0.339,265.3,291,0.7,97.789,2.58,7701,28.5,1773,0.67,0.7893416115576284
71.0,2.21,89.8,38.35,151.32,30.0,0.225,395.7,321,0.73,97.765,2.91,3794,20.8,1734,0.821,0.868557865064261
53.9,2.18,44.9,28.16,175.8,46.0,0.336,367.8,309,1.29,101.556,2.81,7193,28.2,582,0.71,0.829256957349545
34.9,1.61,56.9,19.2,96.78,30.8,0.257,159.8,219,1.76,103.994,2.17,708,23.0,208,0.896,0.8879120282717583
32.8,1.3,38.1,30.32,120.87,46.7,0.344,297.2,192,1.52,98.629,2.17,3912,15.6,1077,0.948,0.8658087413305307
86.7,2.96,85.9,32.89,177.68,40.5,0.317,198.8,312,1.63,100.734,2.46,5721,18.0,765,0.875,0.828955157900743
49.8,1.84,62.8,35.28,82.66,33.7,0.265,330.9,74,1.02,101.664,2.3,2218,17.7,1879,0.776,0.870543111498533
49.9,1.08,79.9,28.66,145.66,42.0,0.162,385.5,309,1.7,105.098,1.54,6022,33.8,939,0.875,0.8586881904862249
82.1,1.09,75.3,24.52,136.22,29.0,0.124,163.5,219,1.53,100.144,1.69,4152,20.4,705,0.945,0.8302091561146818
82.8,2.15,98.7,26.71,135.64,51.3,0.256,110.4,203,1.83,100.25,1.97,5498,22.4,917,0.836,0.8299426519665565
31.2,1.56,83.1,26.24,186.71,41.3,0.198,265.1,95,1.2,99.97,2.94,622,20.4,673,0.854,0.9184776891902277
85.2,1.39,65.9,37.51,196.57,26.8,0.29,117.0,120,1.11,102.853,1.67,3816,17.9,1446,0.757,0.8266210971424753
55.8,1.43,78.6,29.89,196.32,26.8,0.2,115.5,393,0.85,102.113,2.87,2241,33.3,1574,0.825,0.879335321749999
37.2,1.18,32.6,41.12,154.69,41.4,0.177,149.5,137,0.69,99.54,2.01,4328,25.6,1663,0.853,0.8480688850164245
83.7,1.49,35.2,16.01,118.08,44.2,0.33,295.4,300,1.55,101.816,2.66,1714,27.9,795,0.831,0.8267466386038612
74.4,2.49,83.8,11.63,156.45,44.8,0.382,110.8,355,0.7,100.148,1.74,7150,17.9,102,0.72,0.8239003197309552
32.1,1.03,76.8,41.6,91.54,30.6,0.118,176.5,134,1.05,101.012,2.38,8980,16.7,1504,0.858,0.8415781815277362
84.2,2.24,89.9,23.25,101.82,41.9,0.378,135.1,330,1.9,95.838,2.62,951,33.5,649,0.958,0.8564020552542759
33.2,2.58,30.5,48.48,129.43,36.3,0.211,285.1,276,0.85,98.034,1.86,9012,22.2,198,0.822,0.8219141347851776
54.7,2.48,45.5,22.83,101.26,42.5,0.389,320.2,260,0.6,98.561,1.99,8793,15.8,1835,0.836,0.8129795110227839
58.5,1.2,95.4,46.8,63.96,24.9,0.182,333.4,157,1.29,98.732,3.01,7609,32.9,1214,0.889,0.8349351483624041
66.9,1.53,63.7,25.24,182.56,27.3,0.169,170.6,339,0.85,100.455,2.55,5795,34.6,1316,0.823,0.8307145474659726
72.9,2.25,37.1,26.5,60.51,43.3,0.332,292.5,154,0.73,95.926,2.98,6672,30.2,73,0.728,0.7904330928318379
65.6,1.99,97.4,40.79,115.89,41.8,0.363,156.1,257,1.77,100.807,2.77,7510,28.5,907,0.829,0.831083311878551
46.3,1.22,75.3,31.37,60.68,43.8,0.111,173.2,391,0.74,102.183,2.49,6775,18.9,199,0.915,0.8447011564012529
58.3,2.76,78.3,12.3,39.61,37.5,0.325,326.6,276,0.82,101.607,1.58,1200,24.2,1275,0.878,0.8774747741282491
75.7,1.84,78.6,19.02,134.97,28.3,0.123,360.7,392,1.15,99.615,2.9,6477,21.7,1820,0.848,0.8352543751260342
37.6,2.64,29.7,48.18,103.16,45.8,0.367,145.0,214,1.91,98.402,1.84,9193,18.9,1861,0.754,0.8093564915460134
81.1,2.59,81.6,38.21,138.99,36.4,0.39,341.4,139,0.72,100.554,1.65,7721,20.7,1163,0.832,0.8133347990851522
64.0,2.92,94.3,34.38,102.56,38.9,0.148,211.1,54,1.41,101.503,1.66,4523,22.1,1167,0.958,0.8510506203749786
56.5,1.88,54.0,36.07,158.99,48.8,0.336,241.5,227,0.92,104.327,2.18,6542,25.3,969,0.849,0.8290797090120106
65.9,1.57,84.8,18.36,58.88,30.0,0.138,180.5,59,1.47,100.182,2.82,281,28.2,1256,0.809,0.8688313383116129
31.9,1.9,42.1,46.69,161.11,41.8,0.298,352.5,331,1.69,99.371,1.51,8290,23.4,1411,0.842,0.8438313667834578
66.7,2.81,63.7,27.82,202.54,41.3,0.39,340.4,240,1.99,102.0,2.16,8899,35.1,1030,0.8,0.8119657467268393
49.3,1.93,60.3,44.16,160.43,40.6,0.13,132.4,57,0.53,100.091,1.99,2037,27.0,86,0.829,0.8641282381228682
88.6,1.35,50.1,35.43,190.65,30.2,0.268,304.0,392,1.93,100.939,2.91,9606,29.6,774,0.727,0.779935489685757
41.9,1.31,83.4,37.03,64.33,30.9,0.151,203.1,269,0.74,97.344,2.64,9159,35.0,2035,0.77,0.8318754664168527
70.9,2.87,86.9,21.29,59.33,32.1,0.116,115.8,348,1.43,98.444,2.71,709,33.0,312,0.941,0.8654329418900102
31.6,2.71,39.8,36.72,82.16,43.9,0.274,180.0,126,1.22,96.75,2.52,119,23.5,1316,0.842,0.885236764793307
68.4,2.25,56.3,12.32,56.41,37.1,0.119,103.0,197,0.52,99.918,2.01,9196,34.2,706,0.842,0.7794308249275234
75.1,1.15,70.4,12.5,113.01,37.1,0.254,124.8,355,1.62,104.092,2.28,1056,16.2,210,0.887,0.858471030854125
35.7,2.35,90.8,27.08,187.9,42.7,0.274,185.1,299,1.47,102.654,2.29,6588,34.2,1484,0.926,0.8723124646512884
84.1,2.05,100.8,27.8,68.77,32.3,0.36,180.2,121,1.17,99.008,2.04,4994,23.9,860,0.898,0.8276153174097264
87.6,1.72,79.7,49.76,43.24,42.1,0.252,139.5,278,1.26,100.143,2.66,9842,26.8,1745,0.68,0.7757487482381489
81.4,2.79,84.1,21.19,85.97,32.4,0.115,375.4,375,0.94,102.984,2.29,6379,28.8,211,0.749,0.8237164349521329
44.4,1.43,50.4,15.05,169.98,39.9,0.327,291.9,83,1.54,102.327,1.9,8110,31.7,412,0.731,0.8229793812604881
78.6,1.95,48.4,23.96,175.18,38.7,0.182,243.7,283,0.93,99.162,1.59,6102,26.2,1094,0.773,0.8105263901621126
30.6,1.05,44.5,22.27,141.85,37.1,0.153,290.7,375,0.67,98.236,2.77,2275,29.3,1538,0.855,0.8876262612927746
45.4,2.64,88.4,40.34,102.39,40.2,0.32,385.0,59,0.69,100.617,2.87,755,30.0,1599,0.902,0.9004010206643602
89.5,1.07,89.8,26.83,60.05,47.0,0.337,370.2,232,1.95,99.491,2.89,9156,27.4,1148,0.771,0.7926785758178881
41.2,1.25,88.0,42.57,48.91,35.7,0.122,378.2,106,0.74,94.859,2.03,9721,21.2,693,0.72,0.8344441918275237
48.4,2.36,54.2,17.53,156.98,36.7,0.274,114.4,251,1.06,99.051,2.24,5408,34.0,434,0.817,0.838748262097951
54.0,1.35,77.3,28.84,78.99,29.1,0.211,236.8,300,1.82,99.732,2.85,1494,33.2,1028,0.797,0.8767905510805696
63.9,1.85,46.0,50.06,67.68,37.6,0.192,103.7,127,1.79,97.941,1.93,3255,25.9,377,0.792,0.8253115993088792
87.1,2.3,48.2,37.87,65.62,29.7,0.34,163.3,378,2.01,97.349,1.85,9477,32.4,1159,0.773,0.7643193115730245
31.6,2.61,87.0,38.52,108.16,42.0,0.326,185.8,390,0.78,97.625,2.13,1548,34.2,739,0.932,0.9080180941733929
49.3,2.25,76.5,42.97,101.58,42.3,0.397,226.5,308,0.6,100.076,2.67,492,20.4,650,0.816,0.8945347053188227
72.4,1.34,82.8,12.36,187.31,33.1,0.257,259.6,393,1.58,97.552,2.32,7435,29.1,318,0.896,0.8298682019469426
50.5,2.28,75.3,28.45,60.93,33.0,0.374,179.6,363,0.81,101.147,1.51,7814,19.6,78,0.833,0.8319331708339991
43.6,2.71,62.1,42.94,195.74,36.4,0.137,195.8,159,1.33,99.847,2.58,2473,24.7,457,0.99,0.8781343253765989
33.7,1.83,30.4,31.53,73.11,29.1,0.345,320.3,381,1.65,98.197,2.88,7006,26.3,1665,0.885,0.8367171381561553
36.4,2.71,89.5,34.02,168.98,43.0,0.278,291.7,343,1.1,98.77,1.79,1609,24.7,1182,0.935,0.9161162294143173
62.2,1.66,71.6,44.22,110.29,32.1,0.347,284.2,53,1.91,100.395,2.21,5101,22.1,1074,0.802,0.8386801393172454
75.6,1.22,72.6,34.59,206.01,26.7,0.378,377.5,118,0.51,100.492,1.72,8151,33.4,83,0.779,0.8111089094152134
47.2,2.59,54.2,27.96,164.03,47.9,0.35,109.1,84,1.29,99.913,2.72,6669,23.2,1033,0.852,0.8302218993990316
65.0,1.28,52.9,37.16,119.61,34.9,0.201,312.3,210,0.97,98.927,2.54,3976,19.0,853,0.948,0.8408675765052052
53.0,2.69,33.9,21.35,86.86,49.2,0.217,385.6,125,0.66,101.059,2.65,426,29.8,218,0.835,0.8612725672482654
77.9,1.34,34.7,44.94,57.38,37.5,0.392,131.6,286,1.27,97.829,1.66,4726,25.9,616,0.715,0.7983257537757538
57.8,2.12,84.6,35.13,138.23,36.0,0.179,394.0,235,1.57,95.572,1.9,8810,30.0,1113,0.89,0.8328658313447832
82.1,1.94,46.5,27.42,56.15,26.5,0.167,221.8,326,1.65,103.617,2.36,4792,27.4,1338,0.87,0.8049334397663107
57.9,2.4,62.6,48.17,67.5,39.6,0.361,276.8,222,1.69,98.247,1.64,1473,27.5,498,0.942,0.8640866101094589
35.3,1.06,44.1,40.78,48.67,41.9,0.131,123.9,272,1.72,97.992,2.33,8105,29.1,1512,0.751,0.820106038857679
63.8,2.76,70.4,23.46,142.93,35.6,0.187,390.3,109,0.96,98.463,1.51,3776,23.6,226,0.869,0.8536546455769636
39.9,1.26,82.8,10.8,145.26,26.1,0.15,362.4,241,0.58,101.35,2.06,4512,22.9,1210,0.771,0.8838243706340579
68.6,2.33,37.4,24.26,109.74,35.3,0.328,205.7,261,0.65,97.799,2.72,2619,21.5,209,0.95,0.8333092404521132
42.2,2.62,58.4,10.89,197.0,42.4,0.119,359.2,294,0.63,99.95,2.42,1863,29.4,859,0.905,0.8911480891895512
80.7,1.9,99.1,18.7,200.27,37.3,0.182,117.3,108,0.93,101.334,1.76,9392,19.6,947,0.784,0.8067186108693329
56.9,1.19,64.2,38.87,80.79,33.7,0.213,396.0,320,1.75,98.341,2.19,263,19.9,324,0.96,0.886189693336463
68.4,1.39,60.6,20.85,137.28,31.6,0.236,236.8,108,0.57,97.289,2.68,4380,28.5,769,0.777,0.8311472710769566
60.6,1.81,86.8,26.87,131.67,32.9,0.136,239.2,80,1.8,98.703,2.34,9082,21.5,1272,0.751,0.8204270993847183
47.2,2.69,39.8,34.2,128.92,48.2,0.39,328.8,264,1.08,96.057,1.98,2433,17.8,288,0.878,0.8662913710394228
79.8,2.46,92.3,44.99,157.43,44.5,0.11,338.7,384,1.9,100.356,2.12,7598,19.5,779,0.864,0.8307696438744567
32.6,1.77,63.8,24.02,43.83,32.5,0.387,223.8,358,1.85,97.537,2.72,6760,21.7,1872,0.888,0.8540196322688511
62.1,2.37,64.2,20.61,119.87,41.8,0.239,359.1,189,1.6,100.539,1.6,319,22.1,891,0.809,0.8783068806875755
39.0,2.31,94.9,23.33,68.14,47.1,0.224,199.4,317,1.46,100.108,2.12,6795,17.8,1838,0.774,0.8662863426888461
35.7,2.16,58.4,46.62,103.25,46.3,0.165,235.9,171,1.54,98.219,2.87,4124,17.7,784,0.846,0.8678017847381148
63.5,1.67,98.5,43.47,181.86,32.3,0.164,395.6,387,0.84,99.921,2.84,6337,35.2,1875,0.885,0.8616086366538189
53.1,1.8,33.3,25.29,193.44,28.0,0.176,395.1,58,1.42,101.593,2.14,1249,34.1,1555,0.832,0.863320567113094
60.0,2.28,64.4,36.13,159.58,37.1,0.395,344.1,317,1.3,99.577,1.74,2697,19.2,1896,0.791,0.872255570027298
40.4,1.75,74.6,19.74,97.77,46.9,0.197,321.3,142,1.67,101.204,2.37,8160,33.6,1845,0.8,0.8389965043309958
31.5,2.07,85.3,17.75,179.44,33.8,0.348,215.4,251,1.72,100.319,1.81,7356,29.7,254,0.892,0.8663741774713263
54.0,1.59,44.1,49.39,163.19,40.7,0.104,267.5,188,1.3,100.801,1.98,6643,21.5,1725,0.723,0.8284635393785205
55.4,1.49,54.1,35.69,98.32,31.4,0.155,278.9,369,1.39,100.488,1.74,3897,30.5,1515,0.857,0.8504785080906819
71.8,1.91,83.3,38.13,90.71,26.2,0.387,282.1,303,1.84,98.514,2.13,9054,22.0,1217,0.714,0.8118730699397733
72.0,2.73,39.8,13.29,138.62,33.2,0.392,327.0,362,1.3,97.556,2.9,4162,33.9,1787,0.927,0.8281877011207612
52.9,1.28,32.7,35.73,146.71,52.2,0.276,201.3,157,1.72,102.911,2.06,5561,33.5,297,0.732,0.819141222969291
69.5,2.63,52.0,13.79,177.29,25.2,0.302,352.7,360,1.85,100.796,2.68,2409,21.7,967,0.89,0.8582948431819944
68.3,1.25,72.4,45.15,172.41,41.4,0.225,299.9,133,1.61,97.374,2.51,5877,19.5,1736,0.736,0.8379038247754355
82.4,1.67,55.0,17.14,165.17,42.7,0.377,375.1,123,0.67,99.363,1.58,9144,25.6,826,0.714,0.7862015472288135
57.0,1.61,32.0,18.92,118.9,38.4,0.219,125.1,94,1.06,100.151,2.41,8064,28.7,1023,0.677,0.791187570748138
47.0,2.11,87.5,23.56,174.98,41.0,0.178,308.3,358,0.62,101.922,2.18,5709,26.0,343,0.906,0.8720221277375445
76.5,1.26,55.8,25.6,140.95,31.9,0.125,384.9,367,0.73,102.957,2.33,1118,30.6,1525,0.896,0.8586076890804659
44.2,2.56,97.6,37.37,77.54,44.8,0.203,259.1,148,0.66,97.468,1.85,5304,25.8,49,0.872,0.8671406559492048
85.1,2.12,97.2,19.8,101.42,33.1,0.252,151.2,137,1.8,100.048,2.88,5255,23.0,1945,0.889,0.8266181109957197
30.5,1.39,71.9,17.12,112.9,27.2,0.268,383.5,118,1.96,102.301,1.78,2315,27.4,1328,0.849,0.8965494869601554
30.2,1.54,51.0,28.08,56.06,46.5,0.212,213.1,172,1.6,98.846,2.23,7532,26.7,840,0.81,0.8343953601413898
35.1,1.67,79.8,42.15,56.5,30.7,0.113,217.1,261,1.0,97.26,2.66,483,24.6,1057,0.952,0.9047551602048665
51.4,1.47,100.1,16.31,159.72,36.7,0.267,273.4,328,0.99,100.971,1.82,4448,18.7,1293,0.859,0.8848263950865403
31.7,2.63,74.9,35.2,95.33,27.3,0.131,145.1,197,1.4,101.222,1.5,1601,25.4,724,0.84,0.894363017535738
87.5,1.24,87.8,14.98,139.27,27.4,0.171,321.0,189,1.51,101.572,2.91,2102,33.4,859,0.824,0.8488069442540793
67.2,1.13,65.7,11.29,181.3,31.2,0.319,301.0,393,0.57,101.708,1.67,2703,29.6,222,0.958,0.861312882805721
